Warning: Setting up fake worker.
Warning: TT: undefined function: 133
Warning: TT: undefined function: 133

Found performance code: 251010E at X=-0.25
All items in this row (X position | content):
  -0.25 | 260516E
  -0.25 | 5/16/2026 8:00 PM
  -0.25 | 87.7%
  -0.25 | 670
  -0.25 | 57,023.80
  -0.25 | 8
  -0.25 | 694.80
  -0.25 | 66
  -0.25 | 4,283.20
  -0.25 | 62,001.80
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 62,001.80
  -0.25 | 600
  -0.25 | 52.6%
  -0.25 | Run by sborodki/SYTDIR   on 9/30/2025 5:00:17 AM (Request 1126300)
  -0.25 | /Tessitura/ScheduledReports/lnk_PerformanceSalesSummary_7733
  -0.25 | Performance Sales Summary
  -0.25 | Kansas City Symphony
  -0.25 | Page 3 of 7

Found performance code: 251218E at X=-0.25
All items in this row (X position | content):
  -0.25 | Perf Code
  -0.25 | Date
  -0.25 | Budget
  -0.25 | Fixed Pkgs
  -0.25 | Non Fixed Pkgs
  -0.25 | Single
  -0.25 | Subtotal
  -0.25 | Reserved
  -0.25 | Total
  -0.25 | Avail
  -0.25 | % Cap
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | 260517M
  -0.25 | 5/17/2026 2:00 PM
  -0.25 | 87.7%
  -0.25 | 395
  -0.25 | 31,506.20
  -0.25 | 20
  -0.25 | 1,540.80
  -0.25 | 107
  -0.25 | 8,289.60
  -0.25 | 41,336.60
  -0.25 | 1
  -0.25 | 112.00
  -0.25 | 41,448.60
  -0.25 | 819
  -0.25 | 35.2%
  -0.25 | 26 PS5 Dolly Parton's Threads Total
  -0.25 | 87.7%
  -0.25 | 1,799
  -0.25 | 150,764.90
  -0.25 | 30
  -0.25 | 2,397.60
  -0.25 | 248
  -0.25 | 18,187.80
  -0.25 | 171,350.30
  -0.25 | 1
  -0.25 | 112.00
  -0.25 | 171,462.30
  -0.25 | 1,950
  -0.25 | 48.5%
  -0.25 | 251218E
  -0.25 | 12/18/2025 7:00 PM
  -0.25 | 88.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 8
  -0.25 | 441.00
  -0.25 | 222
  -0.25 | 13,558.00
  -0.25 | 13,999.00
  -0.25 | 27
  -0.25 | 1,336.50
  -0.25 | 15,335.50
  -0.25 | 1,223
  -0.25 | 17.3%
  -0.25 | 251219E
  -0.25 | 12/19/2025 7:00 PM
  -0.25 | 88.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 2
  -0.25 | 99.00
  -0.25 | 213
  -0.25 | 12,835.50
  -0.25 | 12,934.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 12,934.50
  -0.25 | 1,265
  -0.25 | 14.6%
  -0.25 | 251220AM
  -0.25 | 12/20/2025 1:00 PM
  -0.25 | 88.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 8
  -0.25 | 432.00
  -0.25 | 388
  -0.25 | 23,671.00
  -0.25 | 24,103.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 24,103.00
  -0.25 | 1,084
  -0.25 | 27.2%
  -0.25 | 251220BE
  -0.25 | 12/20/2025 7:00 PM
  -0.25 | 88.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 9
  -0.25 | 625.50
  -0.25 | 292
  -0.25 | 18,196.50
  -0.25 | 18,822.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 18,822.00
  -0.25 | 1,179
  -0.25 | 21.3%
  -0.25 | 251221AM
  -0.25 | 12/21/2025 2:00 PM
  -0.25 | 88.0%
  -0.25 | 318
  -0.25 | 7,329.50
  -0.25 | 9
  -0.25 | 318.50
  -0.25 | 340
  -0.25 | 20,046.50
  -0.25 | 27,694.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 27,694.50
  -0.25 | 813
  -0.25 | 31.3%
  -0.25 | 251221BE
  -0.25 | 12/21/2025 7:00 PM
  -0.25 | 88.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 2
  -0.25 | 144.00
  -0.25 | 152
  -0.25 | 8,879.50
  -0.25 | 9,023.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 9,023.50
  -0.25 | 1,326
  -0.25 | 10.2%
  -0.25 | 26 Christmas Festival Total
  -0.25 | 88.0%
  -0.25 | 318
  -0.25 | 7,329.50
  -0.25 | 38
  -0.25 | 2,060.00
  -0.25 | 1,607
  -0.25 | 97,187.00
  -0.25 | 106,576.50
  -0.25 | 27
  -0.25 | 1,336.50
  -0.25 | 107,913.00
  -0.25 | 6,890
  -0.25 | 20.3%
  -0.25 | 250928M
  -0.25 | 9/28/2025 2:00 PM
  -0.25 | 37.7%
  -0.25 | 218
  -0.25 | 5,975.00
  -0.25 | 2
  -0.25 | 90.00
  -0.25 | 507
  -0.25 | 10,901.00
  -0.25 | 16,966.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 16,966.00
  -0.25 | 645
  -0.25 | 32.8%
  -0.25 | 26 FS1 The Orchestra Games Total
  -0.25 | 37.7%
  -0.25 | 218
  -0.25 | 5,975.00
  -0.25 | 2
  -0.25 | 90.00
  -0.25 | 507
  -0.25 | 10,901.00
  -0.25 | 16,966.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 16,966.00
  -0.25 | 645
  -0.25 | 32.8%
  -0.25 | 251109M
  -0.25 | 11/9/2025 2:00 PM
  -0.25 | 37.7%
  -0.25 | 329
  -0.25 | 7,594.50
  -0.25 | 4
  -0.25 | 144.00
  -0.25 | 169
  -0.25 | 4,828.00
  -0.25 | 12,566.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 12,566.50
  -0.25 | 870
  -0.25 | 24.3%
  -0.25 | 26 FS2 Carnival of the Animals Total
  -0.25 | 37.7%
  -0.25 | 329
  -0.25 | 7,594.50
  -0.25 | 4
  -0.25 | 144.00
  -0.25 | 169
  -0.25 | 4,828.00
  -0.25 | 12,566.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 12,566.50
  -0.25 | 870
  -0.25 | 24.3%
  -0.25 | 260301M
  -0.25 | 3/1/2026 2:00 PM
  -0.25 | 37.7%
  -0.25 | 329
  -0.25 | 7,594.50
  -0.25 | 4
  -0.25 | 81.00
  -0.25 | 51
  -0.25 | 1,630.00
  -0.25 | 9,305.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 9,305.50
  -0.25 | 988
  -0.25 | 18.0%
  -0.25 | 26 FS3 Philharmonia Fantastiqu Total
  -0.25 | 37.7%
  -0.25 | 329
  -0.25 | 7,594.50
  -0.25 | 4
  -0.25 | 81.00
  -0.25 | 51
  -0.25 | 1,630.00
  -0.25 | 9,305.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 9,305.50
  -0.25 | 988
  -0.25 | 18.0%
  -0.25 | 251011A
  -0.25 | 10/11/2025 9:30 AM
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 51
  -0.25 | 408.00
  -0.25 | 408.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 408.00
  -0.25 | 129
  -0.25 | 28.3%
  -0.25 | 251011B
  -0.25 | 10/11/2025 10:30 AM
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 63
  -0.25 | 504.00
  -0.25 | 504.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 504.00
  -0.25 | 117
  -0.25 | 35.0%
  -0.25 | 251011C
  -0.25 | 10/11/2025 11:30 AM
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 43
  -0.25 | 344.00
  -0.25 | 344.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 344.00
  -0.25 | 137
  -0.25 | 23.9%
  -0.25 | 26 PP 01 Drum Safari Total
  -0.25 | 0.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 157
  -0.25 | 1,256.00
  -0.25 | 1,256.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 1,256.00
  -0.25 | 383
  -0.25 | 29.1%
  -0.25 | 251205M
  -0.25 | 12/5/2025 12:00 PM
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 147
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 1,853
  -0.25 | #Error
  -0.25 | 251215M
  -0.25 | 12/15/2025 12:00 PM
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 27
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 3,493
  -0.25 | #Error
  -0.25 | 26 TubaChristmas Total
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 174
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 5,346
  -0.25 | #Error
  -0.25 | 251029E
  -0.25 | 10/29/2025 8:00 PM
  -0.25 | 80.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 29
  -0.25 | 3,360.00
  -0.25 | 3,360.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 3,360.00
  -0.25 | 71
  -0.25 | 24.0%
  -0.25 | 26 On Stage 1 Total
  -0.25 | 80.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 29
  -0.25 | 3,360.00
  -0.25 | 3,360.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 3,360.00
  -0.25 | 71
  -0.25 | 24.0%
  -0.25 | 251205E
  -0.25 | 12/5/2025 7:00 PM
  -0.25 | 99.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 4
  -0.25 | 306.00
  -0.25 | 399
  -0.25 | 21,167.50
  -0.25 | 21,473.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 21,473.50
  -0.25 | 1,041
  -0.25 | 27.4%
  -0.25 | 251206E
  -0.25 | 12/6/2025 7:00 PM
  -0.25 | 99.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 9
  -0.25 | 472.50
  -0.25 | 392
  -0.25 | 23,324.00
  -0.25 | 23,796.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 23,796.50
  -0.25 | 1,043
  -0.25 | 30.3%
  -0.25 | 251207M
  -0.25 | 12/7/2025 2:00 PM
  -0.25 | 99.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 14
  -0.25 | 656.00
  -0.25 | 445
  -0.25 | 23,671.00
  -0.25 | 24,327.00
  -0.25 | 30
  -0.25 | 1,485.00
  -0.25 | 25,812.00
  -0.25 | 955
  -0.25 | 32.9%
  -0.25 | 26 Handel's Messiah Total
  -0.25 | 99.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 27
  -0.25 | 1,434.50
  -0.25 | 1,236
  -0.25 | 68,162.50
  -0.25 | 69,597.00
  -0.25 | 30
  -0.25 | 1,485.00
  -0.25 | 71,082.00
  -0.25 | 3,039
  -0.25 | 30.2%
  -0.25 | Run by sborodki/SYTDIR   on 9/30/2025 5:00:17 AM (Request 1126300)
  -0.25 | /Tessitura/ScheduledReports/lnk_PerformanceSalesSummary_7733
  -0.25 | Performance Sales Summary
  -0.25 | Kansas City Symphony
  -0.25 | Page 4 of 7

Found performance code: 251002E at X=-0.25
All items in this row (X position | content):
  -0.25 | Perf Code
  -0.25 | Date
  -0.25 | Budget
  -0.25 | Fixed Pkgs
  -0.25 | Non Fixed Pkgs
  -0.25 | Single
  -0.25 | Subtotal
  -0.25 | Reserved
  -0.25 | Total
  -0.25 | Avail
  -0.25 | % Cap
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | 251002E
  -0.25 | 10/2/2025 5:30 PM
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 296
  -0.25 | 6,525.00
  -0.25 | 6,525.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 6,525.00
  -0.25 | 38
  -0.25 | 26.0%
  -0.25 | 26 Forte Total
  -0.25 | 0.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 296
  -0.25 | 6,525.00
  -0.25 | 6,525.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 6,525.00
  -0.25 | 38
  -0.25 | 26.0%
  -0.25 | 251017E
  -0.25 | 10/17/2025 7:00 PM
  -0.25 | 103.4%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 6
  -0.25 | 422.00
  -0.25 | 855
  -0.25 | 64,154.50
  -0.25 | 64,576.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 64,576.50
  -0.25 | 481
  -0.25 | 64.5%
  -0.25 | 251018E
  -0.25 | 10/18/2025 7:00 PM
  -0.25 | 103.4%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 12
  -0.25 | 1,008.00
  -0.25 | 1,008
  -0.25 | 74,905.00
  -0.25 | 75,913.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 75,913.00
  -0.25 | 322
  -0.25 | 75.8%
  -0.25 | 251019M
  -0.25 | 10/19/2025 2:00 PM
  -0.25 | 103.4%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 14
  -0.25 | 1,071.00
  -0.25 | 744
  -0.25 | 56,420.00
  -0.25 | 57,491.00
  -0.25 | 6
  -0.25 | 437.00
  -0.25 | 57,928.00
  -0.25 | 578
  -0.25 | 57.9%
  -0.25 | 26 Top Gun: Maverick in Concer Total
  -0.25 | 103.4%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 32
  -0.25 | 2,501.00
  -0.25 | 2,607
  -0.25 | 195,479.50
  -0.25 | 197,980.50
  -0.25 | 6
  -0.25 | 437.00
  -0.25 | 198,417.50
  -0.25 | 1,381
  -0.25 | 66.1%
  -0.25 | 251128E
  -0.25 | 11/28/2025 7:00 PM
  -0.25 | 107.6%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 4
  -0.25 | 343.80
  -0.25 | 349
  -0.25 | 24,108.40
  -0.25 | 24,452.20
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 24,452.20
  -0.25 | 989
  -0.25 | 24.5%
  -0.25 | 251129AM
  -0.25 | 11/29/2025 1:00 PM
  -0.25 | 107.6%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 418
  -0.25 | 27,981.40
  -0.25 | 27,981.40
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 27,981.40
  -0.25 | 924
  -0.25 | 28.0%
  -0.25 | 251129BE
  -0.25 | 11/29/2025 7:00 PM
  -0.25 | 107.6%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 333
  -0.25 | 22,592.00
  -0.25 | 22,592.00
  -0.25 | 26
  -0.25 | 1,111.80
  -0.25 | 23,703.80
  -0.25 | 983
  -0.25 | 23.7%
  -0.25 | 251130M
  -0.25 | 11/30/2025 2:00 PM
  -0.25 | 107.6%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 10
  -0.25 | 732.60
  -0.25 | 542
  -0.25 | 37,521.00
  -0.25 | 38,253.60
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 38,253.60
  -0.25 | 790
  -0.25 | 38.3%
  -0.25 | 26 Elf
  -0.25 | ™ 
  -0.25 | in Concert Total
  -0.25 | 107.6%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 14
  -0.25 | 1,076.40
  -0.25 | 1,642
  -0.25 | 112,202.80
  -0.25 | 113,279.20
  -0.25 | 26
  -0.25 | 1,111.80
  -0.25 | 114,391.00
  -0.25 | 3,686
  -0.25 | 28.6%
  -0.25 | 260219E
  -0.25 | 2/19/2026 7:00 PM
  -0.25 | 113.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 139
  -0.25 | 10,026.50
  -0.25 | 10,026.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 10,026.50
  -0.25 | 1,203
  -0.25 | 10.2%
  -0.25 | 260220E
  -0.25 | 2/20/2026 7:00 PM
  -0.25 | 113.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 10
  -0.25 | 801.00
  -0.25 | 259
  -0.25 | 18,462.00
  -0.25 | 19,263.00
  -0.25 | 30
  -0.25 | 960.00
  -0.25 | 20,223.00
  -0.25 | 1,043
  -0.25 | 20.5%
  -0.25 | 260221E
  -0.25 | 2/21/2026 7:00 PM
  -0.25 | 113.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 10
  -0.25 | 657.00
  -0.25 | 457
  -0.25 | 34,436.00
  -0.25 | 35,093.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 35,093.00
  -0.25 | 875
  -0.25 | 35.7%
  -0.25 | 260222M
  -0.25 | 2/22/2026 2:00 PM
  -0.25 | 113.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 9
  -0.25 | 657.00
  -0.25 | 521
  -0.25 | 35,530.50
  -0.25 | 36,187.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 36,187.50
  -0.25 | 812
  -0.25 | 36.8%
  -0.25 | 26 Harry Potter 2: Chamber Total
  -0.25 | 113.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 29
  -0.25 | 2,115.00
  -0.25 | 1,376
  -0.25 | 98,455.00
  -0.25 | 100,570.00
  -0.25 | 30
  -0.25 | 960.00
  -0.25 | 101,530.00
  -0.25 | 3,933
  -0.25 | 25.8%
  -0.25 | 260122E
  -0.25 | 1/22/2026 7:00 PM
  -0.25 | 91.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 4
  -0.25 | 279.00
  -0.25 | 137
  -0.25 | 8,416.00
  -0.25 | 8,695.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 8,695.00
  -0.25 | 1,201
  -0.25 | 8.9%
  -0.25 | 260123E
  -0.25 | 1/23/2026 7:00 PM
  -0.25 | 91.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 4
  -0.25 | 239.40
  -0.25 | 324
  -0.25 | 23,708.50
  -0.25 | 23,947.90
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 23,947.90
  -0.25 | 1,014
  -0.25 | 24.4%
  -0.25 | 260124E
  -0.25 | 1/24/2026 7:00 PM
  -0.25 | 91.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 12
  -0.25 | 1,011.60
  -0.25 | 504
  -0.25 | 36,777.50
  -0.25 | 37,789.10
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 37,789.10
  -0.25 | 826
  -0.25 | 38.6%
  -0.25 | 260125M
  -0.25 | 1/25/2026 2:00 PM
  -0.25 | 91.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 20
  -0.25 | 1,389.60
  -0.25 | 370
  -0.25 | 25,725.50
  -0.25 | 27,115.10
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 27,115.10
  -0.25 | 952
  -0.25 | 27.7%
  -0.25 | 26 Indiana Jones: Raiders Lost Total
  -0.25 | 91.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 40
  -0.25 | 2,919.60
  -0.25 | 1,335
  -0.25 | 94,627.50
  -0.25 | 97,547.10
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 97,547.10
  -0.25 | 3,993
  -0.25 | 24.9%
  -0.25 | 260212E
  -0.25 | 2/12/2026 7:00 PM
  -0.25 | 90.5%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 15
  -0.25 | 1,021.50
  -0.25 | 329
  -0.25 | 29,496.60
  -0.25 | 30,518.10
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 30,518.10
  -0.25 | 1,257
  -0.25 | 21.4%
  -0.25 | 26 Chris Thile Total
  -0.25 | 90.5%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 15
  -0.25 | 1,021.50
  -0.25 | 329
  -0.25 | 29,496.60
  -0.25 | 30,518.10
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 30,518.10
  -0.25 | 1,257
  -0.25 | 21.4%
  -0.25 | 251022E
  -0.25 | 10/22/2025 7:00 PM
  -0.25 | 72.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 11
  -0.25 | 510.30
  -0.25 | 259
  -0.25 | 13,856.00
  -0.25 | 14,366.30
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 14,366.30
  -0.25 | 1,072
  -0.25 | 20.9%
  -0.25 | 26 The Lodger Total
  -0.25 | 72.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 11
  -0.25 | 510.30
  -0.25 | 259
  -0.25 | 13,856.00
  -0.25 | 14,366.30
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 14,366.30
  -0.25 | 1,072
  -0.25 | 20.9%
  -0.25 | 251211M
  -0.25 | 12/11/2025 3:00 PM
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 1,660
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 20
  -0.25 | #Error
  -0.25 | 251214AM
  -0.25 | 12/14/2025 3:00 PM
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 1,760
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | #Error
  -0.25 | 251214BE
  -0.25 | 12/14/2025 6:00 PM
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 1,660
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 20
  -0.25 | #Error
  -0.25 | 26 Edward Jones Holiday Total
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 5,080
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 40
  -0.25 | #Error
  -0.25 | Run by sborodki/SYTDIR   on 9/30/2025 5:00:17 AM (Request 1126300)
  -0.25 | /Tessitura/ScheduledReports/lnk_PerformanceSalesSummary_7733
  -0.25 | Performance Sales Summary
  -0.25 | Kansas City Symphony
  -0.25 | Page 5 of 7

Found performance code: 251223E at X=-0.25
All items in this row (X position | content):
  -0.25 | Perf Code
  -0.25 | Date
  -0.25 | Budget
  -0.25 | Fixed Pkgs
  -0.25 | Non Fixed Pkgs
  -0.25 | Single
  -0.25 | Subtotal
  -0.25 | Reserved
  -0.25 | Total
  -0.25 | Avail
  -0.25 | % Cap
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | 251223E
  -0.25 | 12/23/2025 7:00 PM
  -0.25 | 99.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 4
  -0.25 | 345.60
  -0.25 | 926
  -0.25 | 72,568.50
  -0.25 | 72,914.10
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 72,914.10
  -0.25 | 412
  -0.25 | 72.8%
  -0.25 | 251224M
  -0.25 | 12/24/2025 11:00 AM
  -0.25 | 99.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 2
  -0.25 | 93.60
  -0.25 | 221
  -0.25 | 15,226.80
  -0.25 | 15,320.40
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 15,320.40
  -0.25 | 1,119
  -0.25 | 15.3%
  -0.25 | 26 It's a Wonderful Life Total
  -0.25 | 99.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 6
  -0.25 | 439.20
  -0.25 | 1,147
  -0.25 | 87,795.30
  -0.25 | 88,234.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 88,234.50
  -0.25 | 1,531
  -0.25 | 44.0%
  -0.25 | 251212E
  -0.25 | 12/12/2025 7:00 PM
  -0.25 | 97.2%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 1,106
  -0.25 | 112,419.00
  -0.25 | 112,419.00
  -0.25 | 1
  -0.25 | 68.00
  -0.25 | 112,487.00
  -0.25 | 494
  -0.25 | 72.9%
  -0.25 | 251213E
  -0.25 | 12/13/2025 7:00 PM
  -0.25 | 97.2%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 4
  -0.25 | 378.00
  -0.25 | 1,318
  -0.25 | 130,041.50
  -0.25 | 130,419.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 130,419.50
  -0.25 | 279
  -0.25 | 84.5%
  -0.25 | 26 Leslie Odom Jr.: Christmas Total
  -0.25 | 97.2%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 4
  -0.25 | 378.00
  -0.25 | 2,424
  -0.25 | 242,460.50
  -0.25 | 242,838.50
  -0.25 | 1
  -0.25 | 68.00
  -0.25 | 242,906.50
  -0.25 | 773
  -0.25 | 78.7%
  -0.25 | 260205E
  -0.25 | 2/5/2026 8:00 PM
  -0.25 | 64.3%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 19
  -0.25 | 1,960.00
  -0.25 | 1,960.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 1,960.00
  -0.25 | 81
  -0.25 | 14.0%
  -0.25 | 26 On Stage 2 Total
  -0.25 | 64.3%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 19
  -0.25 | 1,960.00
  -0.25 | 1,960.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 1,960.00
  -0.25 | 81
  -0.25 | 14.0%
  -0.25 | 260528E
  -0.25 | 5/28/2026 8:00 PM
  -0.25 | 64.3%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 19
  -0.25 | 1,960.00
  -0.25 | 1,960.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 1,960.00
  -0.25 | 81
  -0.25 | 14.0%
  -0.25 | 26 On Stage 3 Total
  -0.25 | 64.3%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 19
  -0.25 | 1,960.00
  -0.25 | 1,960.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 1,960.00
  -0.25 | 81
  -0.25 | 14.0%
  -0.25 | 260604E
  -0.25 | 6/4/2026 8:00 PM
  -0.25 | 64.3%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 20
  -0.25 | 2,100.00
  -0.25 | 2,100.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 2,100.00
  -0.25 | 80
  -0.25 | 15.0%
